*F - collisional frequency
*Q - minimal relaxational eigenvalue
*E - eigenvalue
*P - eigenvector projection squared on the relaxational subspace
 Temperature,    Pressure,          *F,         *Q/F         *E/F           *P         *E/F           *P
            K          atm        1/sec                         0            0            1            1
          200            1  8.99707e+09     0.237697    0.0372643     0.539748    0.0480212     0.595346
          210            1   8.5712e+09     0.269934    0.0442486     0.578582    0.0548832     0.629343
          220            1  8.18776e+09     0.276009    0.0464829     0.594233    0.0571699     0.642442
          230            1  7.84104e+09     0.305949    0.0577876     0.647214    0.0727476     0.696203
          240            1  7.52624e+09     0.289776    0.0520355     0.630736    0.0634087     0.675644
          250            1  7.23933e+09     0.313978    0.0630695     0.677762    0.0786956     0.720013
          260            1  6.97686e+09     0.366701    0.0783593     0.721559    0.0952916     0.762741
          270            1  6.73594e+09     0.392547    0.0931559     0.757845     0.116894     0.796809
          280            1  6.51405e+09     0.385511    0.0877574     0.753134     0.104738     0.789683
          290            1  6.30905e+09     0.392877    0.0978819     0.779652     0.122466     0.814255
          300            1  6.11911e+09     0.380634    0.0856736     0.756124     0.100729     0.789606
          310            1  5.94261e+09     0.469731      0.12315     0.819847     0.145553     0.848749
          320            1  5.77817e+09     0.468625     0.123849     0.823863     0.145635     0.851645
          330            1  5.62457e+09     0.466857     0.137811     0.832101     0.160524     0.865944
          340            1  5.48076e+09     0.483705     0.133789     0.842052      0.15506     0.866717
          350            1  5.34581e+09     0.362626     0.110339     0.832315     0.139628     0.853376
          360            1  5.21891e+09     0.497628     0.146813     0.862904     0.169535     0.886386
          370            1  5.09932e+09     0.397889     0.171311     0.892075     0.175639     0.913289
          380            1  4.98641e+09     0.487712      0.13606     0.851836     0.156373     0.872477
          390            1  4.87962e+09     0.486264     0.138297     0.860709     0.157019     0.880339
          400            1  4.77844e+09     0.341556     0.164935     0.922928     0.176102     0.904716
          410            1  4.68243e+09     0.405358     0.179861     0.920908     0.258571     0.935705
          420            1  4.59116e+09     0.446739      0.17014     0.899046     0.181478     0.915723
          430            1   4.5043e+09     0.692811     0.247308     0.933544     0.282558     0.947239
          440            1   4.4215e+09     0.416528     0.181345      0.92403     0.249925     0.936899
          450            1  4.34248e+09       0.4324     0.183311     0.923468     0.245818     0.936198
          460            1  4.26697e+09     0.418857     0.181983     0.926375     0.248447     0.938493
          470            1  4.19473e+09     0.790196     0.280507     0.950283     0.308631     0.961304
          480            1  4.12555e+09     0.403443     0.179986     0.918013     0.180872     0.931103
          490            1  4.05921e+09      1.08177     0.287221     0.970187     0.290827      0.95523
          500            1  3.99555e+09      0.88647     0.301104     0.960247     0.314869     0.970014
          510            1   3.9344e+09     0.685584     0.248248     0.943186     0.275503     0.952578
          520            1  3.87559e+09     0.806887     0.285945     0.956716     0.310539     0.965301
          530            1  3.81901e+09      1.04223     0.312065     0.975971     0.312867     0.968149
          540            1   3.7645e+09     0.854947     0.295474     0.961308     0.315519     0.969263
          550            1  3.71197e+09     0.797985     0.286884     0.959019     0.309783     0.966931
          560            1  3.66129e+09      1.31564     0.273346     0.981762     0.312286     0.975931
          570            1  3.61237e+09     0.847656     0.296122       0.9632     0.316197     0.970231
          580            1  3.56511e+09     0.884166     0.301363     0.965626     0.318177      0.97218
          590            1  3.51942e+09      1.73339     0.199359     0.985201     0.276303     0.980771
          600            1  3.47524e+09     0.996472     0.314174     0.971268     0.315355     0.977177
          610            1  3.43247e+09      1.27152     0.274416     0.982954     0.316359     0.977678
          620            1  3.39105e+09      1.48766     0.253326     0.985374     0.307287     0.980886
          630            1  3.35091e+09      9.86974     0.541358     0.987625     0.628707     0.990809
          640            1    3.312e+09      2.24647      0.23744     0.986345     0.570032     0.989371
          650            1  3.27425e+09      2.68797     0.183924     0.987368     0.589934     0.990204
          660            1  3.23761e+09      1.30635     0.264496      0.98466       0.3197     0.980336
          670            1  3.20203e+09     0.975461      0.31695     0.974322     0.324818     0.978956
          680            1  3.16747e+09      27.7735     0.541279     0.988967     0.618563      0.99156
          690            1  3.13387e+09      1.14798     0.302706     0.983368     0.324206     0.979118
          700            1   3.1012e+09      39.0451     0.534537     0.989115     0.598359     0.991385
          800            1  2.81775e+09        26.14     0.791995     0.995735     0.932285     0.996969
          900            1  2.59443e+09      180.163     0.588578       0.9935     0.650309      0.99472
         1000            1  2.41308e+09      14.4797      1.85393     0.999475      2.43585     0.999752
         1100            1  2.26219e+09      409.681     0.686442     0.996339     0.751947     0.996999
         1200            1  2.13414e+09      34.1346      3.17097     0.999921      4.13624     0.999974
         1300            1   2.0237e+09      1104.21      31.8632     0.996733      38.2442     0.997178
         1400            1  1.92717e+09      195.194      2.30111     0.999839      2.95621     0.999924
         1500            1  1.84184e+09      1259.72      1.50447     0.998612      1.71159     0.998832
         1600            1   1.7657e+09       1863.1      42.6435     0.998593      50.9625     0.998788
         1700            1  1.69722e+09      1533.16      1.15423     0.999344      1.25221     0.999461
         1800            1  1.63519e+09      3727.61      255.631     0.998634      293.745     0.998778
         1900            1  1.57867e+09      501.064      5.50331     0.999997      437.281     0.998678
         2000            1   1.5269e+09       1318.6      2.39248     0.999916      2.71216     0.999942
         2100            1  1.47926e+09      5848.99      377.721     0.999239      434.029     0.999322
         2200            1  1.43525e+09      6097.65      308.857     0.999447      354.642     0.999508
         2300            1  1.39442e+09      1619.91        3.703     0.999984      4.29545     0.999991
         2400            1  1.35643e+09      5367.56      56.9007      0.99979      68.0107     0.999821
         2500            1  1.32097e+09      2546.94      3.39157      0.99998      3.86991     0.999988
         2600            1  1.28778e+09      15567.4      1651.44     0.999408       1857.9     0.999464
         2700            1  1.25662e+09       2566.1      4.90212     0.999996      5.78421     0.999999
         2800            1  1.22732e+09      4093.31      3.51906     0.999985       3.8747      0.99999
         2900            1   1.1997e+09      8517.97      35.9232     0.999929      42.9535      0.99994
         3000            1   1.1736e+09      19352.4      1384.47      0.99976       1566.3     0.999784
         3100            1  1.14889e+09       9242.3      2.52334     0.999962       2.6942     0.999968
         3200            1  1.12547e+09      30348.9      2933.32     0.999706      3259.07     0.999731
         3300            1  1.10323e+09      18076.2      538.241     0.999918      616.729     0.999928
         3400            1  1.08207e+09      11196.9      3.06259     0.999981      3.27412     0.999985
         3500            1  1.06191e+09      9277.51      4.12638     0.999994       4.4762     0.999996
         3600            1  1.04268e+09      6999.63      6.54554            1      7.37586            1
         3700            1  1.02431e+09      57405.2      6128.74     0.999769      6695.29     0.999786
         3800            1  1.00674e+09        61963      6419.21     0.999794      7007.66     0.999809
         3900            1  9.89916e+08      9929.97      6.35954            1       7.1135            1
         4000            1   9.7379e+08      13726.9      4.94714     0.999998      5.30225     0.999999
