========================================
combined_W1b_Energy_1_0.0.out
0.1 atm
T,P1->W3
400.0,1.56358e-18
410.0,1.67617e-18
420.0,1.78988e-18
430.0,1.89625e-18
440.0,1.9905e-18
450.0,2.09529e-18
460.0,2.17991e-18
470.0,2.25127e-18
480.0,2.31582e-18
490.0,2.3658e-18
500.0,2.40451e-18
510.0,2.4278e-18
520.0,2.50419e-18
530.0,2.50122e-18
540.0,2.51101e-18
550.0,2.5153e-18
560.0,2.53409e-18
570.0,2.53702e-18
580.0,2.54021e-18
590.0,2.58934e-18
600.0,2.57539e-18
610.0,2.58468e-18
620.0,2.57523e-18
630.0,2.56963e-18
640.0,2.59325e-18
650.0,2.60608e-18
660.0,2.5893e-18
670.0,2.61252e-18
680.0,2.62093e-18
690.0,2.61961e-18
700.0,2.68069e-18
800.0,2.97444e-18
900.0,3.53282e-18
1000.0,4.29234e-18
1100.0,5.02849e-18
1200.0,5.71311e-18
1300.0,6.36199e-18
1400.0,7.12799e-18
1500.0,1.0428e-17
1600.0,1.71449e-17
1700.0,3.03415e-17
1800.0,4.42403e-17
1900.0,8.41929e-17
2000.0,1.27882e-16
2100.0,1.94953e-16
2200.0,2.34844e-16
2300.0,3.58202e-16
2400.0,5.38673e-16
2500.0,6.40016e-16
2600.0,8.59324e-16
2700.0,9.98451e-16
2800.0,1.153e-15
2900.0,1.32235e-15
3000.0,1.50787e-15
