========================================
NO+NO_B1_Frequencies_1_0.1.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51908e-32
260.0,1.41907e-31
270.0,7.12864e-31
280.0,3.22417e-30
290.0,1.3248e-29
300.0,4.98651e-29
310.0,1.7323e-28
320.0,5.59216e-28
330.0,1.68782e-27
340.0,4.78912e-27
350.0,1.28387e-26
360.0,3.26633e-26
370.0,7.91817e-26
380.0,1.83567e-25
390.0,4.08316e-25
400.0,8.74035e-25
410.0,1.80537e-24
420.0,3.60726e-24
430.0,6.98777e-24
440.0,1.31504e-23
450.0,2.40877e-23
460.0,4.3018e-23
470.0,7.50222e-23
480.0,1.27951e-22
490.0,2.13692e-22
500.0,3.49915e-22
510.0,5.62415e-22
520.0,8.88237e-22
530.0,1.37975e-21
540.0,2.10992e-21
550.0,3.17898e-21
560.0,4.72286e-21
570.0,6.92362e-21
580.0,1.00223e-20
590.0,1.43344e-20
600.0,2.02689e-20
610.0,2.83502e-20
620.0,3.92449e-20
630.0,5.37925e-20
640.0,7.30416e-20
650.0,9.82908e-20
660.0,1.31137e-19
670.0,1.73529e-19
680.0,2.27828e-19
690.0,2.96876e-19
700.0,3.84076e-19
800.0,3.59914e-18
900.0,2.10194e-17
1000.0,8.79529e-17
1100.0,2.88261e-16
1200.0,7.85465e-16
1300.0,1.85473e-15
1400.0,3.90986e-15
1500.0,7.52134e-15
1600.0,1.34232e-14
1700.0,2.25098e-14
1800.0,3.58219e-14
1900.0,5.45299e-14
2000.0,7.99064e-14
2100.0,1.13303e-13
2200.0,1.56123e-13
2300.0,2.09798e-13
2400.0,2.75762e-13
2500.0,3.55434e-13
2600.0,4.50199e-13
2700.0,5.61394e-13
2800.0,6.90294e-13
2900.0,8.38112e-13
3000.0,1.00598e-12
3100.0,1.19494e-12
3200.0,1.40599e-12
3300.0,1.64e-12
3400.0,1.89777e-12
3500.0,2.18004e-12
3600.0,2.48745e-12
3700.0,2.82057e-12
3800.0,3.17989e-12
3900.0,3.56583e-12
4000.0,3.97875e-12
========================================
NO+NO_W1_Frequencies_1_0.1.out
1 atm
T,P1->P2
200.0,5.99106e-37
210.0,6.64977e-36
220.0,6.4462e-35
230.0,5.41393e-34
240.0,3.9485e-33
250.0,2.51908e-32
260.0,1.41907e-31
270.0,7.12864e-31
280.0,3.22417e-30
290.0,1.3248e-29
300.0,4.98651e-29
310.0,1.7323e-28
320.0,5.59216e-28
330.0,1.68782e-27
340.0,4.78912e-27
350.0,1.28387e-26
360.0,3.26633e-26
370.0,7.91817e-26
380.0,1.83567e-25
390.0,4.08316e-25
400.0,8.74035e-25
410.0,1.80537e-24
420.0,3.60726e-24
430.0,6.98777e-24
440.0,1.31504e-23
450.0,2.40877e-23
460.0,4.3018e-23
470.0,7.50222e-23
480.0,1.27951e-22
490.0,2.13692e-22
500.0,3.49915e-22
510.0,5.62415e-22
520.0,8.88237e-22
530.0,1.37975e-21
540.0,2.10992e-21
550.0,3.17898e-21
560.0,4.72286e-21
570.0,6.92362e-21
580.0,1.00223e-20
590.0,1.43344e-20
600.0,2.02689e-20
610.0,2.83502e-20
620.0,3.92449e-20
630.0,5.37925e-20
640.0,7.30416e-20
650.0,9.82908e-20
660.0,1.31137e-19
670.0,1.73529e-19
680.0,2.27828e-19
690.0,2.96876e-19
700.0,3.84076e-19
800.0,3.59914e-18
900.0,2.10194e-17
1000.0,8.79529e-17
1100.0,2.88261e-16
1200.0,7.85465e-16
1300.0,1.85473e-15
1400.0,3.90986e-15
1500.0,7.52134e-15
1600.0,1.34232e-14
1700.0,2.25098e-14
1800.0,3.58219e-14
1900.0,5.45299e-14
2000.0,7.99064e-14
2100.0,1.13303e-13
2200.0,1.56123e-13
2300.0,2.09798e-13
2400.0,2.75762e-13
2500.0,3.55434e-13
