========================================
N2+O2_B1_Frequencies_1_0.1.out
1 atm
T,P1->P2
200.0,2.25537e-46
210.0,1.15336e-45
220.0,6.26879e-45
230.0,3.61566e-44
240.0,2.20756e-43
250.0,1.41914e-42
260.0,9.49736e-42
270.0,6.49276e-41
280.0,4.42577e-40
290.0,2.93582e-39
300.0,1.85789e-38
310.0,1.10644e-37
320.0,6.15195e-37
330.0,3.18233e-36
340.0,1.53068e-35
350.0,6.85502e-35
360.0,2.86539e-34
370.0,1.12134e-33
380.0,4.12204e-33
390.0,1.42822e-32
400.0,4.68002e-32
410.0,1.45508e-31
420.0,4.30591e-31
430.0,1.21633e-30
440.0,3.28888e-30
450.0,8.5344e-30
460.0,2.13045e-29
470.0,5.12764e-29
480.0,1.19239e-28
490.0,2.68422e-28
500.0,5.86005e-28
510.0,1.2428e-27
520.0,2.56447e-27
530.0,5.15613e-27
540.0,1.01152e-26
550.0,1.93864e-26
560.0,3.63424e-26
570.0,6.67116e-26
580.0,1.20036e-25
590.0,2.11919e-25
600.0,3.67424e-25
610.0,6.26148e-25
620.0,1.04966e-24
630.0,1.73223e-24
640.0,2.81616e-24
650.0,4.5133e-24
660.0,7.13492e-24
670.0,1.11326e-23
680.0,1.7154e-23
690.0,2.61166e-23
700.0,3.93071e-23
800.0,1.36527e-21
900.0,2.21929e-20
1000.0,2.10923e-19
1100.0,1.35249e-18
1200.0,6.44285e-18
1300.0,2.43855e-17
1400.0,7.69632e-17
1500.0,2.09901e-16
1600.0,5.08162e-16
1700.0,1.11486e-15
1800.0,2.25254e-15
1900.0,4.2454e-15
2000.0,7.54072e-15
2100.0,1.27284e-14
2200.0,2.05575e-14
2300.0,3.1949e-14
2400.0,4.80047e-14
2500.0,7.00123e-14
2600.0,9.94463e-14
2700.0,1.37966e-13
2800.0,1.87409e-13
2900.0,2.49786e-13
3000.0,3.27267e-13
3100.0,4.22172e-13
3200.0,5.36956e-13
3300.0,6.74195e-13
3400.0,8.36576e-13
3500.0,1.02687e-12
3600.0,1.24794e-12
3700.0,1.50269e-12
3800.0,1.7941e-12
3900.0,2.12514e-12
4000.0,2.49885e-12
========================================
N2+O2_W1_Frequencies_1_0.1.out
1 atm
T,P1->P2
200.0,2.25537e-46
210.0,1.15336e-45
220.0,6.26879e-45
230.0,3.61566e-44
240.0,2.20756e-43
250.0,1.41914e-42
260.0,9.49736e-42
270.0,6.49276e-41
280.0,4.42577e-40
290.0,2.93582e-39
300.0,1.85789e-38
310.0,1.10644e-37
320.0,6.15195e-37
330.0,3.18233e-36
340.0,1.53068e-35
350.0,6.85502e-35
360.0,2.86539e-34
370.0,1.12134e-33
380.0,4.12204e-33
390.0,1.42822e-32
400.0,4.68002e-32
410.0,1.45508e-31
420.0,4.30591e-31
430.0,1.21633e-30
440.0,3.28888e-30
450.0,8.5344e-30
460.0,2.13045e-29
470.0,5.12764e-29
480.0,1.19239e-28
490.0,2.68422e-28
500.0,5.86005e-28
510.0,1.2428e-27
520.0,2.56447e-27
530.0,5.15613e-27
540.0,1.01152e-26
550.0,1.93864e-26
560.0,3.63424e-26
570.0,6.67116e-26
580.0,1.20036e-25
590.0,2.11919e-25
600.0,3.67424e-25
610.0,6.26148e-25
620.0,1.04966e-24
630.0,1.73223e-24
640.0,2.81616e-24
650.0,4.5133e-24
660.0,7.13492e-24
670.0,1.11326e-23
680.0,1.7154e-23
690.0,2.61166e-23
